,date,delegator_address,delegation,delegation_usd
0,2024-08-26,archway1qq9vqw8pxh6t3y445x89ky663nkvt4tedvcu4d,250.0,9.36
1,2024-08-26,archway1qd6wj55nhec5felwjl5h96x6mkkw7u9yvph3m4,3002.3957541968934,112.35
2,2024-08-26,archway1pzmzdd4enwl203mdxyt3fftwxvl7f7u7a457d9,112.0,4.19
3,2024-08-26,archway1prkt7s379wupzh8nmuefa9hw5xyddqwkx57dy6,40.253194866563724,1.51
4,2024-08-26,archway1pys6x65gg70vxph3f7vqguclwj37zacxqx0grz,499.0,18.67
5,2024-08-26,archway1p8jt48s9x7jwu66dh5q44p3r9uyhytsqe0kgn8,73.0,2.73
6,2024-08-26,archway1ptxfhlh83vp9yxkgfjffvxrp226jc6xq2lhmze,100.0,3.74
7,2024-08-26,archway1pvxyrv9947p593kge6tq8agpryktfgf59aarx8,178.0,6.66
8,2024-08-26,archway1pvjdpz5t23hy7wfv30cj03hhs3rufkpfy7gqvy,51.266447405128396,1.92
9,2024-08-26,archway1pd6v70ta0smp448c07ctfpa5f2jpu5tyy5wg9j,184.0,6.89
10,2024-08-26,archway1p454fm4rerxddn0uppen8hvckceylf7ptkkkt7,500.0,18.71
11,2024-08-26,archway1penglcm6kls4qxa6pac8t8ntjagugcez39llu0,100.0,3.74
12,2024-08-26,archway1p7pxhn6s25qjrjlqgvxa8q35mp6rl099z3elzg,572.1627526094933,21.41
13,2024-08-26,archway1z9tc2ln0cak4p4v3xld567gd4rrpxmdr8qyg4l,999.8135582170568,37.41
14,2024-08-26,archway1rd5py3f8nxff5d2appg8zqfxhg7fu4zpja8j7j,30.823899468335046,1.15
15,2024-08-26,archway1r54xcpm6ujh3tkr3m0x90fppc3fqrtgaktlgf3,1038.163780894488,38.85
16,2024-08-26,archway1rknsgmcalyetzt4uz5addsrd8uwlf22zhv3tze,499.0,18.67
17,2024-08-26,archway1r7d6mkjpwracqdv90rm2kdgewmrr8xwus9vufp,75.29267525747248,2.82
18,2024-08-26,archway1y9eeddpen90a8aaaykrud8fc88ag2f935u8sz0,82.0,3.07
19,2024-08-26,archway1yvr5w8cmcsqec03pa9vpvdnm20w3kundkh8tdj,266.0,9.95
20,2024-08-26,archway1y0xzmmfmt9uukkswtpv503c7na9leeajwpcqqa,1000.0,37.42
21,2024-08-26,archway1ym6xqumjjts6qxk7ne2ay4a4nq8k2qw9g0kfaj,36.0250324,1.35
22,2024-08-26,archway198krlt4uc76n050p4f75c28wl3rtw53m5khatg,236.0,8.83
23,2024-08-26,archway19g0v222wacdfealv3fxt2nkamrrprwa763n45d,500.0,18.71
24,2024-08-26,archway19dylgdkf4gqnmv95yxw024gldsg4aahy67sh3t,65.0,2.43
25,2024-08-26,archway190z2tsk65nqqknhsgp6hplqntjccj0ag56nxua,235.74118142182388,8.82
26,2024-08-26,archway1904h4pkdezcm7xcxrcum7cckr4wel3kavssuzf,201.0,7.52
27,2024-08-26,archway19s4eslttt3xkhtn2f23pzjjkqtxmhh5ce4svvc,132.2220362,4.95
28,2024-08-26,archway195khh6nr3zsvaxkm53wavkxv46uucdlakanjg7,201.0077088913727,7.52
29,2024-08-26,archway19elagz5ck6klp3yfd5g0jxrczlegvmgdjgnqtn,140.0,5.24
30,2024-08-26,archway1xwseskrmnxrvesmad0xtyfvl3lx7xzkk7209uh,4281.702988419591,160.23
31,2024-08-26,archway1xs8d7evsl294ufazqafw84tj9dfphny90lq2pr,202.0,7.56
32,2024-08-26,archway1xh8ydf9rqxtyg7txh56wrcysadk3htflaccvt9,550.6382395033659,20.61
33,2024-08-26,archway1xuwl7x8htyl26t7pe3l0x6auj3j9jwd2ha3e8j,63.704402,2.38
34,2024-08-26,archway18svlnyrlt0kfh7t2x8extv7wrw2gc7xs3qcgtf,31.298810907630966,1.17
35,2024-08-26,archway18n0j6vw9gp3r40wrewk48mwyrrm4tjl3zs2xg6,80.0,2.99
36,2024-08-26,archway1gzr8qv7dp3dzx0a6mya78z5jr3qfeyt9sdtx3a,990.0,37.05
37,2024-08-26,archway1gz4mehlelf7lf53kaa8n4w7ncp9rd745djpfl9,38.0,1.42
38,2024-08-26,archway1g5urq7wqff2asddv2jwefadhhnsre2ss2mf72d,201.9,7.56
39,2024-08-26,archway1fpr70ct7yxjajlwqftuxramwsp3v9etehhqfp5,510.0,19.08
40,2024-08-26,archway1fp7lar7valvpajdxealzhaf5julcpvrlszvctf,785.0,29.38
41,2024-08-26,archway1ftyy09q8y2myzqj2t753vymr2vue75msgn9mfh,35.0,1.31
42,2024-08-26,archway1f0urc2u0dd3ne6yl28armthxkfhz39sz2a6rpm,200.0,7.48
43,2024-08-26,archway1fn7gfyupvum3y034p5cklupgdeh278lqq30vxc,50.0,1.87
44,2024-08-26,archway1felf6j5qwz4snx575tyknywg5uw4kr2n89kdg2,104.0,3.89
45,2024-08-26,archway12yrtv939dp2l3kscnxyzxv07y9wyhj5umlhmrh,700.0,26.19
46,2024-08-26,archway12g9tv7kzg06nx28szkvp7ud5jywpqv9sntjt2f,30.0,1.12
47,2024-08-26,archway12dzj8j4c8vdpc0kgkytnt5rel836dfwz7g0x2l,101.7014608286926,3.81
48,2024-08-26,archway12saxy20x0x3n7efuxpfeq4jqp0vqpazy3jfauv,68.2610366573351,2.55
49,2024-08-26,archway12kct4cfuwh7vevec7c4y9slmee949qrjqrxftq,582.4164672588648,21.79
50,2024-08-26,archway12eqcvr5vu9xy5hlrrpxgg7lvn5jqqgals5qu73,1005.0,37.61
51,2024-08-26,archway12lzvcacrthkmx33dkxfce9pffnuazz5efqrrwe,28.5,1.07
52,2024-08-26,archway1tyj3ls8w296a2pjn3ysyrjf9v0q0gfjyrg923n,40.0,1.5
53,2024-08-26,archway1tym288c48szfqcerrp57cvg3xl9ka5uukaey9j,1550.0,58.0
54,2024-08-26,archway1tshwngxafaaetznslcppa8exqc0zhfr43k5s5e,1380.0,51.64
55,2024-08-26,archway1tnr7wr7uku6jm48ad6x3xjef4c3l2fk4sy7ja0,174.0,6.51
56,2024-08-26,archway1tnnhrqpm8rxj7xja5jcu2vmlv2yxz5nalejgq7,60.59298787495686,2.27
57,2024-08-26,archway1tc2hll3wfhu247scwnvu6ppgrwgc6sjzjjgnyy,1190.0,44.53
58,2024-08-26,archway1v0ehs85us8r54gjun5cm0yqau5a9h6cf2qhs34,50.0,1.87
59,2024-08-26,archway1vnfvs3qjrsavaqw6czcysh5v64sqjf487huz4m,237.60007033138163,8.89
60,2024-08-26,archway1vemmttg4c0lsqwsdhrjc24ktaahfnh9hjgexvs,275.0,10.29
61,2024-08-26,archway1dghez2knque5rf8skvz5cmfhrqh6vgslmjd9a4,491.0,18.37
62,2024-08-26,archway1d0dgkpdudvvxq9h2hu2lnt6zkqqxy4wkahaqrw,47.8287372,1.79
63,2024-08-26,archway1dsq074k5h7672fa2pqrjek06u8vw9az3hdnj4p,2997.890224644996,112.18
64,2024-08-26,archway1dsvrk5y6d3sdwcrmwsxduguujt2znrkh6vx00g,340.0,12.72
65,2024-08-26,archway1da85gjhaupl8ae7ee66sw9zh585uu9j32xznqk,1115.332546498739,41.74
66,2024-08-26,archway1wqzftr5zh7fagyrptw9e3tx28teg3yw8u6xyv0,37.2286391,1.39
67,2024-08-26,archway1wy8ym5kgvf7tyjpzgt5nlvryvpc35dkh4fk6x3,1500.0,56.13
68,2024-08-26,archway1wf4kju2u4fcagyveg86az63cdfpncl5wpl4dq9,34.8287372,1.3
69,2024-08-26,archway1w6cf5r94q0k8znh0sgpnzhkqlkk38fhzd2ln36,185.0,6.92
70,2024-08-26,archway10y6p0f0srtsgxqu9glu60wr2962jn6f344kq9k,170.0,6.36
71,2024-08-26,archway108clnpzvvdz0dggjlpxp6dxuudq99ks6wxe0ge,594.0,22.23
72,2024-08-26,archway10tdzve88uxc535vc7qavy0ddcfftxct7npte3u,500.70145068757193,18.74
73,2024-08-26,archway10mmevhxjthxy7yqdaufcxpe0l20u4n8zfr4l75,29.2287372,1.09
74,2024-08-26,archway1sz8xpdr2jj4q42dk8jk48yksg78aa4vy85ej5t,75.0,2.81
75,2024-08-26,archway1sf9n388a8udalajcndyetvtk95dg5puxasye3t,36.0,1.35
76,2024-08-26,archway1st9y369mkl6ymwftzyms60s9j8l92434vp8p0u,1520.0,56.88
77,2024-08-26,archway13qmz4tnvqjuyfegnle35farscnz4f0avmp8hzz,100.0,3.74
78,2024-08-26,archway13959x7zm49jaeyrfeltjkwz8adu8p0r06qfwkm,50.0,1.87
79,2024-08-26,archway13t2w6pv5axcrc52ge2x4g8kswynwc96gv0qaqc,49.1,1.84
80,2024-08-26,archway13vuu98ygysfe8d847a4zlsds2vuw8q68s9w6s7,695.5,26.03
81,2024-08-26,archway13nhchq4c68kfdqtxpq779pzs66revx34nq0f2p,50.3118304,1.88
82,2024-08-26,archway1jy3ygr6kldcyqcr2yk9z5hen5lgj582732ujdh,1500.0,56.13
83,2024-08-26,archway1jvm8gy4lgzcrsagxpyhvvxymz982y3j5x3rr39,1041.0,38.96
84,2024-08-26,archway1jd0vx85td4z3mamcjyg4fnq0jrf8c3l9snlgmn,61.0,2.28
85,2024-08-26,archway1jc45z82xs9kxvtcuxr8x2rv2ynysztlv0d447d,1000.0,37.42
86,2024-08-26,archway1jmvshjwlu956nh6lhqd22dfyr2rzpvephxsr9a,35.0,1.31
87,2024-08-26,archway1juz68vx5dlplqmv4kyg6mvncqxm40gamgwmtqa,88.0,3.29
88,2024-08-26,archway1jamdpre44ywhswx8khxnz3fx6a5hsj6jcc6x28,100.0,3.74
89,2024-08-26,archway1nnr2amjm4dftcugreeea7qkw5m2a7hgupvr3hc,355.4443928918543,13.3
90,2024-08-26,archway15pg4xwclaylmdqsymwtu0wcmkpwn6ggmeqs507,2431.0000000000005,90.97
91,2024-08-26,archway15y2jy3uatqlavdmjkfr779dydgjqk43as7a2vg,500.0,18.71
92,2024-08-26,archway15dfn9eqgpjhfjp3p70wvwdu2q76hzwq746zqtr,154.5874529178199,5.78
93,2024-08-26,archway15hz829wam3wc3k9jlhdrwwdl93050k29mgkdyp,100.0,3.74
94,2024-08-26,archway15mqpgel3535nyg00ywh7r90rzyj0mxjzs2qx59,1034.0130959956732,38.69
95,2024-08-26,archway14g56u4uxsxep890q98exavea4nm4cqkm3uvjum,52.363226940981896,1.96
96,2024-08-26,archway14trvm9aqra67uykhquxrykffr8zrnmq5s8a2en,29.9163838,1.12
97,2024-08-26,archway1k933fwys62s488v86nhg48uj5lhqvtkjk54tyt,605.0,22.64
98,2024-08-26,archway1kfc5gyquzwug4hg9ykeavauwpc2j5q0cyzwppc,1190.0,44.53
99,2024-08-26,archway1kj5jyqw44fr4x7zlwj7je0p70mmjw8at6fdfn7,605.0,22.64
100,2024-08-26,archway1k7uud23k7wsut9yepal4fgcjvsjmdxjv66n67r,213.0,7.97
101,2024-08-26,archway1hdsmz2kqftgk2ypa5t62aauvl0y3c2nflutwlu,51.59126601635979,1.93
102,2024-08-26,archway1h0y9kku57w4h75e25ts6dtjwrn5t7l063zunt4,65.9286346,2.47
103,2024-08-26,archway1h0ytgclzxf8d6pm45hf8672gs3hy8ptyc3glvq,110.25906942497853,4.13
104,2024-08-26,archway1hafhjv2r5dh7399tu5merv89xul8w62vfzeprx,41.81793149271964,1.56
105,2024-08-26,archway1c35ad98af8tnygtcplgak22dqpupl0ru6ss2wz,100.0,3.74
106,2024-08-26,archway1cejrk8fngaqv6c8vxvn785869c9pu5s6arc86d,50.0,1.87
107,2024-08-26,archway1caeuhz982akqv329jr823pv7s88ktgrdvp7chf,2096.3119159,78.45
108,2024-08-26,archway1ezsxrmtfyvyd3kexklx8h3w7cx0w2nmckks8e9,410.2929157990605,15.35
109,2024-08-26,archway1eax282xz92nqgx3ps9c6xktx3ssa89l2guz9py,570.0,21.33
110,2024-08-26,archway16rmwfmxhc5swrr0s2qm9kq2egan2z9ny5kz393,370.0,13.85
111,2024-08-26,archway162pjvpqu9ayfqgqn6uqrm8qagzpyzn5jt85p5j,605.0,22.64
112,2024-08-26,archway1mzmtv0a6qy0zl42qnveuzqmmw5va20xkyvuq5x,34.0,1.27
113,2024-08-26,archway1mj2muyc2el7z9l243thhj3crhzzn2ds4t52us2,1000.0,37.42
114,2024-08-26,archway1m68u69m43n6x3t7v5auemxuk9vulescr5n0td4,461.0,17.25
115,2024-08-26,archway1m7fp3yd2r5h2u4uu02m6nstceranss8v084d2r,649.0845838724787,24.29
116,2024-08-26,archway1up7p4uhgzfzrk6fnqjes0wty9rv7q0yxp9320s,300.0,11.23
117,2024-08-26,archway1azalsnxu9z264g2cctswvwqy5tvnhf4k3tq4tf,1000.0,37.42
118,2024-08-26,archway1a9uhuksh4slwkzk7pd0ftzqzasukf9gg84vug8,1920.0,71.85
119,2024-08-26,archway1av575lt8jr4s3urzz5p46gju0f8lhuwalz9txv,456.0,17.06
120,2024-08-26,archway1aus5nuynfjr9xq4d9rrgnhhy8mma5mgrktutlr,198.0,7.41
121,2024-08-26,archway17y9gdgxfv06f67vcterep6s3ug26a5t924ywak,40.0,1.5
122,2024-08-26,archway17y6yxmt0r5j8kgdauww4ce42mylxf92hkgepzx,49.15025262193069,1.84
123,2024-08-26,archway17el20pxfyzpx52klxdzppg05pv55lrttd8c5ea,62.12863459999999,2.32
124,2024-08-26,archway177gd5wayqxrccrp97g257dd4h73ltxrtkkzzkz,234.0,8.76
125,2024-08-26,archway177wyka0vcz2qlm6jtdt3qcam4wk8u9dj4tzvjh,605.0,22.64
126,2024-08-26,archway1lfzxghfc0shtu9zs5mkcd2r4upnkgnm4r7dj0k,142.54044867585029,5.33
127,2024-08-26,archway1l0uyf6ljnmdaw4ngqnpfgtrg4t9ym0g43uj9hw,690.0,25.82
128,2024-08-26,archway1lcfgsnhlgxtq8dklaljz87d4yak666k5fjux8t,1290.0,48.27
129,2024-08-26,archway1l7ex3xde3pdysdunlr94n890gyf464denm669y,50.0,1.87
130,2024-08-26,archway1xzky2mu0xgwff3pg7lalth6z2case9arjtgvtx33meydpjulleyq8tm00h,49999.99999999999,1871.07
131,2024-08-26,archway1tvw007g3wradf99vdpy3e2mudxgk909mxuya63w4l739ss9nn2xse75hps,700000.0,26194.92
132,2024-08-26,archway10qt8wg0n7z740ssvf3urmvgtjhxpyp74hxqvqt7z226gykuus7eqzla6h5,750000.0,28065.98
133,2024-08-26,archway17r3faruez552kdxy0lsjydmj0nu22mxax33azx326039hfe7pnhq4wd9cr,750000.0,28065.98
